name,path
Aoc/0010/Pack/AocMainField.pack,aoc\0010\Pack\AocMainField.pack
Actor/Pack/Item_Bow_028_Broken.bactorpack,content\Actor\Pack\Item_Bow_028_Broken.sbactorpack
Actor/Pack/Item_Feather.bactorpack,content\Actor\Pack\Item_Feather.sbactorpack
Actor/Pack/Item_Lsword_054_Broken.bactorpack,content\Actor\Pack\Item_Lsword_054_Broken.sbactorpack
Actor/Pack/Item_Ore_Ancient.bactorpack,content\Actor\Pack\Item_Ore_Ancient.sbactorpack
Actor/Pack/Item_Ore_Coal.bactorpack,content\Actor\Pack\Item_Ore_Coal.sbactorpack
Actor/Pack/Item_Ore_Eldin.bactorpack,content\Actor\Pack\Item_Ore_Eldin.sbactorpack
Actor/Pack/Item_Ore_Gold.bactorpack,content\Actor\Pack\Item_Ore_Gold.sbactorpack
Actor/Pack/Item_Ore_Iron.bactorpack,content\Actor\Pack\Item_Ore_Iron.sbactorpack
Actor/Pack/Item_Ore_Silver.bactorpack,content\Actor\Pack\Item_Ore_Silver.sbactorpack
Actor/Pack/Item_Ore_Steel.bactorpack,content\Actor\Pack\Item_Ore_Steel.sbactorpack
Actor/Pack/Item_Shield_037_Broken.bactorpack,content\Actor\Pack\Item_Shield_037_Broken.sbactorpack
Actor/Pack/Item_Spear_050_Broken.bactorpack,content\Actor\Pack\Item_Spear_050_Broken.sbactorpack
Actor/Pack/Item_Sword_052_Broken.bactorpack,content\Actor\Pack\Item_Sword_052_Broken.sbactorpack
Actor/Pack/Obj_ArrowBundle_A_01.bactorpack,content\Actor\Pack\Obj_ArrowBundle_A_01.sbactorpack
Actor/Pack/Obj_ArrowBundle_A_02.bactorpack,content\Actor\Pack\Obj_ArrowBundle_A_02.sbactorpack
Actor/Pack/Obj_ArrowNormal_A_01.bactorpack,content\Actor\Pack\Obj_ArrowNormal_A_01.sbactorpack
Actor/Pack/Obj_BombArrow_A_01.bactorpack,content\Actor\Pack\Obj_BombArrow_A_01.sbactorpack
Actor/Pack/Obj_BombArrow_A_02.bactorpack,content\Actor\Pack\Obj_BombArrow_A_02.sbactorpack
Actor/Pack/Obj_BombArrow_A_03.bactorpack,content\Actor\Pack\Obj_BombArrow_A_03.sbactorpack
Actor/Pack/Obj_BombArrow_A_04.bactorpack,content\Actor\Pack\Obj_BombArrow_A_04.sbactorpack
Actor/Pack/Obj_Mineral_A_01_DeathMountain.bactorpack,content\Actor\Pack\Obj_Mineral_A_01_DeathMountain.sbactorpack
Actor/Pack/Obj_Mineral_B_01_DeathMountain.bactorpack,content\Actor\Pack\Obj_Mineral_B_01_DeathMountain.sbactorpack
Actor/Pack/TwnObj_AncientOven_A_02.bactorpack,content\Actor\Pack\TwnObj_AncientOven_A_02.sbactorpack
